TPods-ReactiveCocoa
v6
r1
cCheck dependencies
cCompileDTraceScript ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACCompoundDisposableProvider.d
cCompileDTraceScript ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSignalProvider.d
cProcessPCH /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/PrecompiledHeaders/Pods-ReactiveCocoa-prefix-aqvxrtqdfrouexeycucuscbrlorw/Pods-ReactiveCocoa-prefix.pch.pch Pods-ReactiveCocoa-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/PrecompiledHeaders/Pods-ReactiveCocoa-prefix-botwccxomgensvgtpykeljmptthm/Pods-ReactiveCocoa-prefix.pch.pch Pods-ReactiveCocoa-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/PrecompiledHeaders/Pods-ReactiveCocoa-prefix-guradylxsxwarredpkriqppryogt/Pods-ReactiveCocoa-prefix.pch.pch Pods-ReactiveCocoa-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSDictionary+RACSequenceAdditions.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSDictionary+RACSequenceAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSArray+RACSequenceAdditions.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSArray+RACSequenceAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSData+RACSupport.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSData+RACSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSFileHandle+RACSupport.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSFileHandle+RACSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSInvocation+RACTypeParsing.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSInvocation+RACTypeParsing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSEnumerator+RACSequenceAdditions.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSEnumerator+RACSequenceAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSNotificationCenter+RACSupport.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSNotificationCenter+RACSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACDeallocating.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACDeallocating.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACDescription.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACDescription.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
